QTR,CREDIT_BUCKET,NEW_LOAN,CURR_LOANS,BAD_LOANS,total_volume
2014-Q1,600-619,1,144,0,21033255.67
2014-Q1,No Score,1,2267,0,363484286.77
2014-Q2,>840,0,7,0,1205277.37
2014-Q2,>840,1,6,0,662621.73
2014-Q2,820-839,1,42288,0,6564072672.99
2014-Q3,>840,0,8,0,1390666.02
2014-Q3,>840,1,5,0,559272.8
2014-Q3,600-619,1,122,0,16837808.14
2014-Q4,<600,1,123,0,13118271.41
2014-Q4,>840,0,8,0,1378965.22
2014-Q4,>840,1,6,0,822883.32
2014-Q4,600-619,1,113,0,13187179.02
2015-Q1,<600,1,127,0,10305758.08
2015-Q1,>840,0,9,0,1467660.03
2015-Q1,>840,1,5,0,714449.48
2015-Q1,600-619,1,107,0,9526451.76
2015-Q1,820-839,1,26672,0,3382636801.36
2015-Q2,>840,0,10,0,1695252.12
2015-Q2,>840,1,4,0,466704.56
2015-Q3,>840,0,10,0,1676843.68
2015-Q3,>840,1,4,0,622168.3
2015-Q3,No Score,1,1453,0,209222689.03
2015-Q4,>840,0,10,0,1629101.84
2015-Q4,>840,1,3,0,517055.63
2015-Q4,600-619,1,159,0,11774331.68
2015-Q4,No Score,1,1417,0,189759840.6
2016-Q1,>840,0,11,0,1702682.69
2016-Q1,>840,1,2,0,421115.29
2016-Q1,600-619,1,146,0,13970016.99
2016-Q1,No Score,1,1377,0,178413163.9
2016-Q2,>840,0,10,0,1462468.85
2016-Q2,>840,1,2,0,419075.74
2016-Q2,No Score,1,1429,0,191750341.28
2016-Q3,>840,0,11,0,1710343.78
2016-Q3,>840,1,2,0,154600.2
2016-Q3,600-619,1,119,0,23202736.89
2016-Q4,<600,1,79,0,14375643.35
2016-Q4,>840,0,9,0,1250226.72
2016-Q4,>840,1,3,0,153727.35
2016-Q4,No Score,1,1501,0,178532499.48
2017-Q1,<600,1,61,0,12140954.73
2017-Q1,>840,0,10,0,1391458.36
2017-Q1,>840,1,3,0,0
2017-Q1,600-619,1,75,0,14867137.08
2017-Q1,No Score,1,1608,0,191511790.45
2017-Q2,<600,1,48,0,9737959.67
2017-Q2,>840,0,10,0,1379296.05
2017-Q2,>840,1,4,0,119990.41
2017-Q2,600-619,1,62,0,12651477.06
2017-Q3,<600,1,4,0,725189.43
2017-Q3,>840,0,10,0,1365811.92
2017-Q3,>840,1,4,0,446585.07
2017-Q3,600-619,1,1,0,162696.87
2017-Q4,<600,1,1,0,94507.47
2017-Q4,>840,0,10,0,1353676.81
2017-Q4,>840,1,4,0,520647.87
2018-Q1,<600,1,1,0,94198.26
2018-Q1,>840,0,10,0,1339876.99
2018-Q1,>840,1,4,0,899830
2018-Q1,820-839,1,26024,0,3743790739.47
2018-Q2,<600,1,1,0,93729.7
2018-Q2,>840,0,10,0,1325638.51
2018-Q2,>840,1,4,0,894785.45
2018-Q3,<600,1,1,0,93264.41
2018-Q3,>840,0,10,0,1312279.87
2018-Q3,>840,1,6,0,889802.8
2018-Q3,820-839,1,23757,0,3533815400.71
2018-Q4,<600,1,1,0,92788.66
2018-Q4,>840,0,11,0,1411730
2018-Q4,>840,1,5,0,395528.85
2019-Q1,>840,0,12,0,1714405.92
2019-Q1,>840,1,4,0,75170.95
2019-Q2,<600,1,1,0,0
2019-Q2,>840,0,13,0,1773036.95
2019-Q2,>840,1,4,0,229825.22
2019-Q2,600-619,1,2,0,0
2019-Q3,<600,1,1,0,0
2019-Q3,>840,0,13,0,1755405.33
2019-Q3,>840,1,3,0,223101.56
2019-Q3,600-619,1,2,0,0
2019-Q4,<600,1,1,0,0
2019-Q4,>840,0,12,0,1643347.78
2019-Q4,>840,1,3,0,347247.19
2019-Q4,600-619,1,2,0,0
2020-Q1,<600,1,1,0,415830.08
2020-Q1,>840,0,12,0,1625910.46
2020-Q1,>840,1,3,0,345365.79
2020-Q1,600-619,1,2,0,773036.63
2020-Q1,820-839,1,17365,0,3678695778.66
2010-Q1,640-659,1,4309,1,0
2010-Q1,800-819,1,55376,1,0
2010-Q2,600-619,1,734,1,0
2010-Q4,660-679,0,1,1,332029.48
2011-Q1,<600,0,3,1,208603.81
2011-Q2,820-839,1,23071,1,1736165058.31
2011-Q3,640-659,0,16,1,1825433.81
2011-Q4,660-679,0,119,1,15297945.89
2011-Q4,680-699,0,226,1,37025844.82
2011-Q4,700-719,0,268,1,44606393.67
2011-Q4,760-779,0,651,1,112593497.73
2011-Q4,780-799,0,940,1,165255690.37
2011-Q4,820-839,1,31249,1,3139330177.6
2012-Q1,<600,0,244,1,33722013.68
2012-Q1,600-619,0,378,1,49045741.75
2012-Q1,820-839,1,37246,1,3143899074.75
2012-Q1,No Score,0,159,1,30023138.67
2012-Q3,820-839,1,45592,1,3887381215.83
2012-Q3,No Score,0,641,1,117136299.99
2012-Q4,600-619,1,156,1,16070447.61
2012-Q4,820-839,0,7943,1,1085188367.91
2013-Q1,<600,1,178,1,16906101.37
2013-Q1,820-839,1,47023,1,4195023569.59
2013-Q3,820-839,1,53300,1,6340345692.1
2013-Q4,820-839,0,18431,1,2375940044.22
2014-Q1,600-619,0,614,1,76500758.85
2014-Q2,<600,0,512,1,68903750.68
2014-Q2,600-619,1,144,1,21824027.13
2014-Q3,<600,1,145,1,16865761.97
2014-Q3,No Score,1,2075,1,343978602.34
2015-Q1,No Score,1,1692,1,254570582.74
2015-Q2,600-619,1,116,1,9313845.12
2015-Q2,No Score,1,1516,1,228422548.14
2015-Q3,600-619,1,161,1,8601134.28
2016-Q1,<600,1,149,1,14734852.89
2016-Q1,820-839,1,20118,1,2358467747.32
2016-Q4,600-619,1,105,1,21439886.2
2017-Q2,No Score,1,1882,1,209141563.85
2017-Q3,820-839,1,26621,1,3744710862.85
2018-Q4,820-839,1,20225,1,2850845530.53
2019-Q1,820-839,1,16715,1,2353225264.7
2019-Q3,820-839,1,15818,1,2618181228.93
2019-Q4,<600,0,429,1,52257476.59
2010-Q1,620-639,1,2446,2,0
2010-Q1,720-739,1,28805,2,0
2010-Q1,760-779,1,59367,2,0
2010-Q1,780-799,1,82096,2,0
2010-Q4,820-839,1,16259,2,399220400.91
2011-Q1,<600,1,557,2,60439925.81
2011-Q1,No Score,1,1926,2,149670842.26
2011-Q4,720-739,0,308,2,53847829.84
2012-Q1,800-819,0,18522,2,3189588323.78
2012-Q2,<600,1,261,2,32883750.08
2012-Q2,820-839,1,41197,2,3309246099.47
2012-Q2,No Score,0,368,2,68172246.54
2012-Q4,820-839,1,47024,2,4106339783.67
2013-Q1,820-839,0,13316,2,1807680869.56
2013-Q2,<600,1,178,2,18492247.67
2013-Q2,600-619,1,165,2,15460019.54
2013-Q2,820-839,1,50518,2,5200794520.93
2013-Q3,820-839,0,15830,2,2039239884.7
2014-Q1,<600,1,154,2,19136932.43
2014-Q1,820-839,0,23904,2,3176613729.98
2014-Q2,<600,1,149,2,19502589.37
2014-Q4,820-839,1,32162,2,4516236751.82
2014-Q4,No Score,1,1906,2,298635516.43
2015-Q2,<600,1,138,2,13020078.1
2015-Q2,820-839,1,23814,2,2581597072.17
2015-Q3,<600,1,158,2,12771198.73
2016-Q2,600-619,1,133,2,26374278.63
2016-Q3,820-839,1,24338,2,2600636472.7
2016-Q3,No Score,1,1436,2,188114674.14
2017-Q1,820-839,1,28143,2,2991084443.91
2017-Q3,No Score,1,2123,2,227669546.1
2018-Q1,No Score,1,2534,2,283423223.38
2018-Q2,No Score,1,2812,2,332980252.89
2018-Q4,<600,0,482,2,61409980.41
2019-Q1,600-619,0,532,2,66624149.4
2019-Q2,600-619,0,519,2,64162341.24
2019-Q2,820-839,1,16137,2,2305388154.94
2019-Q4,600-619,0,472,2,57971820.81
2010-Q1,680-699,1,15727,3,0
2010-Q1,No Score,1,302,3,0
2010-Q2,760-779,1,119610,3,0
2010-Q2,800-819,1,115207,3,0
2010-Q3,600-619,1,747,3,42708909.34
2010-Q3,No Score,1,1103,3,23416816.53
2011-Q2,No Score,1,2360,3,256263651.74
2011-Q3,820-839,1,25247,3,2793356326.61
2012-Q1,<600,1,369,3,43073325.59
2012-Q1,600-619,1,390,3,46464106.88
2012-Q2,600-619,1,166,3,19168983.84
2012-Q2,No Score,1,3170,3,464519407.87
2012-Q3,<600,1,216,3,26254527.71
2012-Q3,600-619,1,152,3,15686512.29
2012-Q3,No Score,1,3168,3,465774196
2012-Q4,No Score,0,1033,3,194759044.57
2012-Q4,No Score,1,3011,3,417091455.28
2013-Q1,No Score,1,2912,3,389623819.82
2013-Q2,820-839,0,14635,3,1927726274.77
2013-Q3,<600,1,169,3,17801985.73
2013-Q3,600-619,0,595,3,74055645.41
2014-Q1,820-839,1,47135,3,7096158227.13
2014-Q2,No Score,1,2183,3,361582959.78
2015-Q2,600-619,0,623,3,79757832.37
2016-Q2,820-839,1,22022,3,2578916864.5
2016-Q3,<600,0,548,3,72429551.74
2016-Q4,820-839,1,27470,3,2682647737.34
2017-Q1,600-619,0,575,3,72503868.94
2017-Q2,820-839,1,27426,3,3482257846.2
2018-Q1,600-619,0,587,3,77016195.18
2018-Q3,No Score,0,3733,3,629336406.28
2019-Q4,820-839,1,16481,3,3107398314.75
2010-Q2,660-679,1,16830,4,0
2010-Q2,720-739,1,57358,4,0
2011-Q3,No Score,1,2694,4,329075122.19
2011-Q4,600-619,1,735,4,93105026.14
2012-Q1,640-659,0,1669,4,230319857.76
2012-Q1,No Score,1,3233,4,425725904.6
2012-Q2,<600,0,366,4,48470591.2
2012-Q4,<600,1,195,4,22577572.99
2013-Q1,No Score,0,1304,4,244114543.95
2013-Q2,<600,0,481,4,64445743.26
2013-Q2,600-619,0,595,4,74317850.8
2013-Q3,No Score,0,1787,4,321869564.43
2013-Q3,No Score,1,2616,4,391411195.47
2014-Q2,No Score,0,2490,4,448581173.93
2014-Q3,600-619,0,625,4,79211511.72
2014-Q3,820-839,1,37829,4,5716134693.18
2014-Q4,<600,0,538,4,74229980.11
2015-Q3,820-839,1,20611,4,1913607929.59
2015-Q4,600-619,0,617,4,78228772.46
2015-Q4,820-839,1,19745,4,2004959140.18
2016-Q2,<600,0,529,4,69949491.83
2016-Q2,600-619,0,599,4,75463921.4
2016-Q4,<600,0,543,4,71686919.82
2017-Q1,<600,0,549,4,71777185.93
2017-Q2,600-619,0,566,4,70858247.46
2018-Q2,No Score,0,3643,4,615992195.01
2018-Q3,No Score,1,3111,4,357956535.37
2019-Q3,600-619,0,494,4,59918794.92
2010-Q2,640-659,1,8607,5,0
2010-Q3,<600,1,473,5,26584203.21
2010-Q4,No Score,1,1554,5,78651316.25
2011-Q1,600-619,1,760,5,97136169.54
2011-Q3,600-619,1,765,5,94890586.14
2012-Q3,600-619,0,594,5,76470444.48
2013-Q2,No Score,0,1546,5,281650216.45
2013-Q4,820-839,1,52121,5,6972242981.32
2014-Q2,600-619,0,611,5,76345892.83
2014-Q3,No Score,0,2680,5,483199126.25
2015-Q1,<600,0,566,5,77891257.26
2015-Q1,600-619,0,631,5,81845426.24
2015-Q1,820-839,0,47870,5,7036045939.65
2015-Q3,600-619,0,625,5,78981485.07
2015-Q4,<600,1,168,5,14685556.29
2016-Q1,600-619,0,612,5,77044899.47
2016-Q2,<600,1,133,5,24356017.32
2016-Q3,<600,1,100,5,18674184.37
2017-Q4,820-839,1,26535,5,3708858968.14
2018-Q1,<600,0,521,5,68900546.6
2018-Q2,820-839,1,25442,5,3792714076.17
2019-Q1,<600,0,476,5,60625866.19
2019-Q1,No Score,1,3404,5,390533415.03
2019-Q3,No Score,0,4223,5,691053870.97
2010-Q3,800-819,1,218566,6,3388584061.33
2010-Q4,600-619,1,757,6,95446366.42
2011-Q2,600-619,1,765,6,96761186.36
2011-Q4,No Score,1,3130,6,389252533.22
2012-Q1,620-639,0,979,6,136191946.91
2014-Q1,<600,0,519,6,71349410.22
2014-Q3,820-839,0,34683,6,4869168617.37
2015-Q2,<600,0,551,6,74385136.12
2016-Q1,<600,0,533,6,71835377
2016-Q1,820-839,0,59182,6,8595216112.36
2016-Q2,820-839,0,58499,6,8374386765.28
2017-Q4,No Score,1,2369,6,243940958.91
2019-Q2,No Score,0,4028,6,669551823.1
2019-Q2,No Score,1,3496,6,410998540.09
2020-Q1,<600,0,419,6,50465052.17
2010-Q2,620-639,1,4735,7,0
2010-Q2,700-719,1,45551,7,0
2010-Q2,740-759,1,79602,7,0
2010-Q2,780-799,1,166268,7,0
2012-Q3,<600,0,417,7,56226806.33
2013-Q2,No Score,1,2738,7,378544399.9
2013-Q4,<600,0,505,7,69058079
2013-Q4,No Score,1,2444,7,383174011.21
2014-Q1,No Score,0,2373,7,428727718.78
2014-Q4,No Score,0,2955,7,538839332.9
2015-Q1,No Score,0,3199,7,586368742.87
2015-Q3,<600,0,549,7,73482970.46
2016-Q4,600-619,0,574,7,70173488.51
2017-Q3,<600,0,567,7,75539747.85
2017-Q3,600-619,0,618,7,82130409.15
2018-Q2,<600,0,515,7,66708239.27
2018-Q2,600-619,0,569,7,74021495.31
2018-Q3,600-619,0,552,7,71046240.82
2018-Q4,No Score,1,3310,7,369882700.75
2012-Q1,760-779,0,20310,8,4070341622.49
2012-Q4,600-619,0,595,8,76090782.01
2013-Q1,600-619,0,601,8,75602855.11
2013-Q4,No Score,0,2110,8,381370877.08
2014-Q2,820-839,0,29378,8,4043001158.72
2014-Q4,820-839,0,41440,8,5990389037.73
2015-Q4,<600,0,542,8,73262199.12
2016-Q1,No Score,0,3574,8,652542326.9
2016-Q3,820-839,0,58093,8,8189730259.86
2018-Q1,No Score,0,3637,8,620836356.88
2018-Q2,820-839,0,63163,8,8744911221.76
2018-Q4,600-619,0,542,8,69077148.31
2019-Q2,<600,0,473,8,60187916.99
2019-Q3,<600,0,446,8,55787713.17
2019-Q3,No Score,1,92510,8,29926642083.75
2010-Q3,780-799,1,293664,9,5377153986.4
2013-Q1,<600,0,478,9,65114068.52
2015-Q2,820-839,0,52517,9,7775602636.91
2015-Q3,820-839,0,57128,9,8481378073.04
2015-Q4,No Score,0,3531,9,646065494.45
2016-Q2,No Score,0,3550,9,639851417.51
2016-Q3,600-619,0,591,9,73876457.84
2016-Q4,820-839,0,58205,9,8117572013.91
2017-Q2,<600,0,551,9,70800753.15
2018-Q1,820-839,0,62823,9,8708128225.62
2019-Q4,820-839,0,71468,9,10155608164.9
2020-Q1,600-619,0,455,9,55335615.7
2012-Q1,740-759,0,14168,10,2781851859.55
2016-Q3,No Score,0,3541,10,631951150.01
2018-Q4,820-839,0,68491,10,9720371691.51
2020-Q1,No Score,0,4570,10,728758529.74
2010-Q2,<600,1,444,11,0
2010-Q3,620-639,1,7355,11,121923222.36
2010-Q4,<600,1,525,11,54875148.48
2012-Q1,780-799,0,26778,11,5268836212.35
2014-Q4,600-619,0,627,11,81009408
2015-Q2,No Score,0,3343,11,614155633.96
2017-Q1,820-839,0,58780,11,8148684801.78
2018-Q3,<600,0,498,11,63845040.14
2018-Q3,820-839,0,64975,11,9046227824.12
2019-Q1,No Score,0,3959,11,667101358.8
2011-Q3,<600,1,588,12,69220110.11
2011-Q4,<600,1,562,12,71069361.26
2012-Q1,720-739,0,10805,12,2080685373.48
2012-Q4,<600,0,453,12,62261992.55
2013-Q4,600-619,0,607,12,74674412.42
2014-Q3,<600,0,523,12,71263682.74
2017-Q4,600-619,0,605,12,79696401.64
2010-Q2,680-699,1,30562,13,0
2010-Q3,660-679,1,26596,13,497637911.65
2012-Q2,600-619,0,600,13,77744576.77
2017-Q2,820-839,0,59903,13,8327852903.04
2019-Q3,820-839,0,71253,13,10142830197.43
2013-Q3,<600,0,495,14,66938517.1
2015-Q3,No Score,0,3432,14,630523250.4
2017-Q1,No Score,0,3517,14,613677712.71
2017-Q3,820-839,0,61450,14,8561670178.82
2018-Q4,No Score,0,3837,14,648388117.47
2010-Q3,700-719,1,73904,15,1493605198.02
2012-Q1,680-699,0,6242,15,1060428682.67
2015-Q4,820-839,0,59066,15,8677302126.08
2017-Q2,No Score,0,3516,15,606113052.71
2017-Q3,No Score,0,3566,15,610118839.91
2019-Q1,820-839,0,71245,15,10216875901.66
2019-Q4,No Score,0,4422,16,718753123.03
2012-Q1,660-679,0,3550,17,556607847.52
2019-Q2,820-839,0,71091,17,10150652141.82
2010-Q3,720-739,1,93282,18,1874503475.73
2010-Q3,760-779,1,201649,18,3950597747.68
2011-Q1,620-639,1,12137,18,794090333.94
2011-Q2,<600,1,594,18,67908464.39
2012-Q2,800-819,0,53152,18,8643889231.41
2020-Q1,820-839,0,71102,18,10016043534.97
2010-Q3,640-659,1,13566,20,224870346.68
2011-Q1,800-819,1,469604,20,23696229780.05
2012-Q1,700-719,0,8892,20,1643763040.06
2012-Q3,800-819,0,90703,20,14156213785.18
2010-Q3,740-759,1,129901,21,2581964330.46
2010-Q4,800-819,1,368536,21,12620151946.63
2010-Q4,640-659,1,18741,22,821737055.27
2011-Q1,780-799,1,602922,22,38108354324.01
2017-Q4,<600,0,551,23,73007606.69
2017-Q4,820-839,0,62256,23,8650328258.67
2012-Q2,620-639,0,2849,24,394585187.02
2010-Q3,680-699,1,48733,26,945860325.63
2011-Q2,800-819,1,516354,27,49144486628.15
2019-Q4,No Score,1,123193,27,40296709824.92
2010-Q4,720-739,1,138793,28,7365604925.08
2010-Q4,760-779,1,312292,29,15639780176.98
2017-Q4,No Score,0,3610,30,617878058.98
2020-Q1,No Score,1,75406,30,23900639810.32
2011-Q1,640-659,1,23498,31,1479619410.66
2010-Q4,620-639,1,9863,32,461444820.19
2013-Q2,800-819,1,994997,32,115557644805.24
2010-Q4,740-759,1,194940,33,10356164463.88
2010-Q4,780-799,1,470543,33,21106301336.88
2012-Q2,640-659,0,4961,33,694107244.22
2012-Q2,780-799,0,76538,33,14244352249.66
2012-Q4,800-819,0,170368,33,27242496495.33
2011-Q1,740-759,1,250137,34,18148840541.77
2014-Q3,800-819,1,834525,35,142890825242.49
2013-Q3,800-819,1,1063200,36,143754048027.11
2010-Q4,680-699,1,71387,37,3556625020.85
2012-Q2,700-719,0,24807,37,4426328543.51
2012-Q2,760-779,0,57671,37,10986197649.78
2016-Q2,800-819,1,556273,38,73947684279.64
2016-Q3,800-819,1,608303,40,73406442609.24
2011-Q1,660-679,1,47715,41,3140296616.63
2011-Q2,620-639,1,14496,41,1130262190.16
2012-Q3,620-639,0,4759,41,647311331.3
2015-Q2,800-819,1,572151,41,71908091393.03
2010-Q4,700-719,1,109230,42,5677555243.98
2011-Q1,700-719,1,140003,42,9939226547.2
2012-Q2,740-759,0,40744,42,7689196687.34
2015-Q1,800-819,1,622301,42,88625429307.09
2010-Q4,660-679,1,37740,43,1805585696.64
2012-Q2,680-699,0,17349,43,2857954009.28
2012-Q2,720-739,0,30446,43,5623108212.74
2014-Q2,800-819,1,902379,43,158641895511.54
2011-Q1,760-779,1,401452,45,27515844427.49
2012-Q2,660-679,0,9766,45,1484702533.89
2012-Q3,800-819,1,901994,45,93103615426.55
2017-Q1,800-819,1,692307,45,85248305107.62
2019-Q2,800-819,1,487116,45,78089619813.35
2011-Q1,720-739,1,178418,46,12892401915.81
2011-Q3,800-819,1,561551,46,74664777760.06
2012-Q1,800-819,1,778071,46,80110822266.57
2013-Q1,800-819,1,928806,46,93267452113.06
2014-Q4,800-819,1,733870,46,116433544711.21
2016-Q1,800-819,1,511744,46,67308464907.75
2015-Q3,800-819,1,519137,47,57152100090.55
2013-Q1,800-819,0,266071,49,42504183477.67
2018-Q3,800-819,1,643572,49,104767071118.25
2011-Q2,760-779,1,444503,50,49206400239.79
2013-Q1,620-639,0,8578,51,1135789622.61
2012-Q4,620-639,0,6700,52,899282469.4
2016-Q4,800-819,1,675752,52,75936276850.09
2012-Q3,780-799,0,125317,53,22395372898.84
2017-Q3,800-819,1,682390,53,105742692007.51
2017-Q2,800-819,1,689586,54,99249175854.42
2019-Q3,800-819,1,473507,55,87754910146.53
2011-Q2,780-799,1,664200,56,72772619577.77
2013-Q4,800-819,1,1057236,56,159789577525.88
2012-Q3,760-779,0,93632,57,17102014559.35
2013-Q2,780-799,1,1194265,57,148558136948
2015-Q4,800-819,1,504969,57,59461879057.26
2011-Q2,740-759,1,279124,59,30565749075.08
2013-Q2,800-819,0,289824,59,44691357940.46
2015-Q2,780-799,1,756611,59,104220070130.1
2012-Q3,720-739,0,50098,60,8952272878.96
2014-Q1,800-819,1,978089,60,165504171999.04
2011-Q3,620-639,1,16530,61,1461230030.33
2012-Q1,620-639,1,20548,61,1845689181.87
2013-Q2,620-639,0,10058,61,1308183458.37
2012-Q4,800-819,1,922925,62,93045574615.6
2013-Q3,800-819,0,312190,63,47137563930.29
2011-Q1,680-699,1,90758,64,6137158682.12
2018-Q2,800-819,1,673137,64,110738745645.41
2019-Q4,800-819,1,486974,65,102493873190.52
2011-Q2,640-659,1,28036,66,2179204458.59
2018-Q4,800-819,1,570817,66,88266165445.49
2011-Q2,720-739,1,199879,67,21289600000.18
2012-Q2,620-639,1,20823,67,1838909528.35
2014-Q1,620-639,1,28149,67,2562846665.62
2019-Q1,800-819,1,501306,67,78829451261.36
2013-Q4,800-819,0,363421,68,55010368152.93
2013-Q1,620-639,1,21616,70,1965224312.05
2015-Q1,760-779,1,602925,70,90819982982.3
2018-Q1,800-819,1,679435,70,108360941570.86
2012-Q2,800-819,1,831708,71,82901962767.56
2015-Q1,780-799,1,823661,71,127344645279.98
2016-Q1,780-799,1,677368,71,95987703171.31
2016-Q2,780-799,1,727675,71,104892867765.54
2011-Q4,800-819,1,677266,72,81634253479.47
2016-Q4,No Score,0,3537,72,627734532
2014-Q2,620-639,1,30052,73,2913284236.06
2014-Q4,780-799,1,956808,73,165052503429.29
2011-Q2,660-679,1,56087,74,4793044144.56
2012-Q3,740-759,0,66015,74,11970301273.73
2013-Q3,620-639,1,24776,74,2223638654.29
2013-Q3,760-779,1,843913,74,117643895813.36
2013-Q3,780-799,1,1289203,74,186350030636.34
2011-Q4,620-639,1,18831,75,1737863348.77
2013-Q1,780-799,1,1114909,75,120360809791.31
2012-Q3,620-639,1,21161,76,1895454454.46
2014-Q3,780-799,1,1073185,77,199125821508.86
2015-Q1,620-639,1,38661,77,3495864657.55
2017-Q1,780-799,1,880907,78,118448970998.78
2017-Q2,780-799,1,878885,78,134800541619.37
2011-Q3,640-659,1,32155,79,2921861491.97
2012-Q3,640-659,0,8701,79,1186488327.82
2013-Q2,620-639,1,22595,79,2072914977.81
2015-Q2,760-779,1,565421,79,76887121287.41
2013-Q4,620-639,1,27022,80,2391436287.13
2015-Q3,780-799,1,694452,80,84878975280.27
2016-Q1,760-779,1,516945,80,72598110831.4
2016-Q3,780-799,1,783727,80,103612019211.69
2011-Q2,680-699,1,103657,82,9657858622.58
2011-Q3,780-799,1,717070,82,106840701644.42
2012-Q3,660-679,0,16176,82,2400340319.74
